topic,rank,doc
43,2,A Red Cross convoy travelling to the Ukrainian city of #Mariupol will try again to evacuate civilians from the besieged port on Saturday as #Russian forces looked to be regrouping for new attacks in the southeast.
43,3,A Red Cross convoy heading to #Mariupol will try again to evacuate civilians from the besieged port as Russian forces looked to be regrouping for new attacks in the southeast.
44,1,"The Red Cross Society of #China, upon request, will provide the #Ukrainian Red Cross with 5 million yuan worth of humanitarian aid, including food and daily necessities. The first batch of aid supplies left Beijing on Wed: Chinese FM"
44,2,"The Red Cross Society of China will provide to the #Ukrainian Red Cross Society a batch of humanitarian assistance worth 5mln yuan consisting of food, daily necessities &amp; other supplies. The first shipment left Beijing on March 9."
44,3,"At the request of #Ukraine, the Red Cross Society of China will provide a batch of humanitarian aid supplies, including food and daily necessities, worth 5 million yuan ($791,000) to Ukraine. The first batch of supplies has left Beijing on March 9."
45,1,#BuchaMassacre and would you even care to comment on the barbaric actions of russians? What about the massive massacre in Bucha (and several other cities)? Still no words?
45,2,"Citizens murdered by the #Russian Army in #BuchaMassacre. You came to target children, women, schools, and hospitals. Even the Red Cross was targeted by #Russia. We will not forgive or forget. #RussianWarCrimesInUkraine"
45,3,"The #Russian Army committed many war crimes in the #BuchaMassacre. #Russia targets children, women, schools, the Red Cross, and hospitals. We will not forgive or forget #RussianWarCrimesInUkraine #Anonymous"
46,1,We demand the UN and the ICRC immediately respond to the terrorist act committed by russia in Olenivka. Youâ€™re responsible for their lives!#russiaisaterrorisstate
46,2,We demand the UN and the ICRC immediately respond to the terrorist act committed by russia in #Olenivka. Youâ€™re responsible for their lives! #russiaisaterrorisstate
46,3,We demand the UN and the ICRC immediately respond to the terrorist act committed by russia in Olenivka. Youâ€™re responsible for their lives!
47,1,"Vereshchuk: Invaders thwart all attempts to get to Mariupol The invaders thwart all attempts made by the Ukrainian authorities and international organizations, including the ICRC, to get to Mariupol. #UkraineRussiaWar #UkraineInvasion"
47,2,"Iryna Vereshchuk: â€œEvery day we try to break into the city of #Mariupol, but the occupying forces and their leadership in the russian federation are blocking all our attempts and the efforts of international organizations, including the â€ Source:"
47,3,"âš¡ï¸Iryna Vereshchuk: â€œEvery day we try to break into the city of #Mariupol, but the occupying forces and their leadership in the russian federation are blocking all our attempts and the efforts of international organizations, including the â€ #StopRussia"
48,1,The Azov soldiers are heroes. I am thinking of them and the civilians with them and ask to arrange evacuation or prisoner exchange. #SaveMariupol #SaveAzovstal.
48,2,"We can't wait any longer, help us evacuate our heroes from #Azovstal! Anyone who can help and instead just watches - becomes an accomplice. #SaveAzovstalDefenders"
48,3,#SaveAzovstal Anyone who can help and instead just watches - becomes an accomplice. Save our #Azovstal heroes!
49,1,"ğŸš¨Yet,the lC focuses all their attention on #Ukraine &amp; continues to fail Tigray for over 2 years . #Ayder Hospital in #Tigray calls for urgent life-saving health care supply. #AllowAccessToTigray #TigrayUnderAttack"
49,2,Yet the lC focuses all their attention on #Ukraine &amp; continues to fail Tigray for over 2 years #Ayder Hospital in #Tigray calls for urgent life-saving health care supply #AllowAccessToTigray #TigrayUnderAttack
49,3,"ğŸš¨Yet, the lC focuses all their attention on #Ukraine &amp; continues to fail Tigray for over 2 years . #Ayder Hospital in #Tigray calls for urgent life-saving health care supply. #AllowAccessToTigray #TigrayUnderAttack h"
50,1,russia: captured and mined power units on the biggest nuclear power plant in Europe to intimidate rest of world with nuclear terrorism icrc next day: all states must join the nuclear ban treaty ğŸ¤¡ğŸ¤¡ğŸ¤¡ #RussiaIsATerroristState
50,2,The danger of a global nuclear disaster at the Zaporizhzhya nuclear power plant that will affect all of Europe is caused by Russia. â€¼ï¸ Who should take control of the situation? #RussiaIsATerroristState
50,3,Itâ€™s heartbreaking ğŸ’”ğŸ˜© Today the danger of a global nuclear disaster at the Zaporizhzhya nuclear power plant that will affect all of a world is caused by Russia. please take control of the situation. We must stop terrorism together. â•#StopRussianAggression
51,1,Eurovision has arrived!!!! #MDA #Eurovision #Moldova
51,2,What is this? #Moldova #mda #Eurovision
51,3,Me during Moldova already!! #Moldova #MDA #Eurovision
52,1,"Yesterday, the whole world saw a video of the russians shooting a Ukrainian POW after he saying ""Glory to Ukraine"". Another war crime by russian barbarians, which this time was captured on video. #russiaisATerroristState 1/3"
52,2,"Most likely, yesterday you saw a video showing a Ukrainian prisoner of war being shot dead after he said ""Glory to Ukraine."" This is not the only case, rashists systematically commit war crimes. We demand that the perpetrators be brought to justice. #RussianWarCrimes"
52,3,"Yesterday there was a video circulated on social media showing a Ukrainian prisoner of war shot after saying ""Glory to Ukraine"". We have no right to allow terrorists and criminals to go unpunished. #russiaisaterroriststate"
53,1,Weâ€™re joining our friends at to show support for #Ukraine by donating to the UiPath Foundation. Donations will benefit the work of the Red Cross Ukraine and Red Cross Romania. Those interested in donating can visit:
53,2,Donate to support the Ukrainian Red Cross and its work to help civilians in this difficult time for Ukraine! You can donate on âœ… URCS website: âœ… iRaiser platform: ğŸ“¢ Please share! #SupportUkraine #Ukraine #URCS #DonateUkraine
53,3,Donate to support the Ukrainian Red Cross and its work to help civilians in this difficult time for Ukraine! You can donate on âœ… URCS website: ğŸ“¢ Please share! #SupportUkraine #Ukraine #URCS #DonateUkraine
54,1,"""China's Red Cross will provide humanitarian aid to Ukraine ""as soon as possible,"" Foreign Minister Wang Yi said, as he praised his country's friendship with Russia as ""rock solid""."" #China #Ukraine #HumanitarianAid"
54,2,"#Chinaâ€™s Red Cross will provide humanitarian aid to #Ukraine â€œas soon as possibleâ€, Foreign Minister Wang Yi said, as he praised his countryâ€™s friendship with #Russia as â€œrock solidâ€."
54,3,"#China's Red Cross will provide humanitarian aid to #Ukraine ""as soon as possible"", Foreign Minister Wang Yi said, as he praised his country's friendship with #Russia as ""rock solid""."
55,1,"We are concerned of the impacts of the escalation of hostilities in #Gaza on the local population. Gaza is already facing fuel &amp; food shortages due to a continued blockade, restricting our ability to mobilise humanitarian assistance. ready to support"
55,2,Egyptian Red Crescent prepares batch of relief and medical aid to be sent to Gaza Strip #Egypt #GazaUnderAttack #Gaza #Israel #Palestine_Under_Attack #Palestine #IsraeliCrimes
55,3,The Egyptian Red Crescent announces maximum emergency to send humanitarian aid to Gaza strip as it suffers under Israeli aggression. #Gaza #GazaUnderAttack #Palestine #Israel | #Ù…ØµØ± #ØºØ²Ø© #ØºØ²Ø©_ØªØ­Øª_Ø§Ù„Ù‚ØµÙ
56,1,I made a special design #SaveUkraine &amp; #IStandWithUkraine Profits from the sale of these hats will be channeled through an international organization for people affected by the war - #UKRAINE CRISIS â¦ â©
56,2,I made a special design #SaveUkraine &amp; #IStandWithUkraine Profits from the sale of these hats will be channeled through an international organization for people affected by the war - #UKRAINE CRISIS
56,3,I made a special design #SaveUkraine &amp; #IStandWithUkraine Profits from the sale of these hats will be channeled through an international organization for people affected by the war - #UKRAINE CRISIS Cap
57,1,"Plz Citizens can still live around the #azovstal steel plant and children help them too Citizens can remain trapped in the factory around the steel plant and check once and everywhere around the steel plant, someone will be trapped please send this Ukrain red Cross"
57,2,"Plz Citizens can still live around the #azovstal steel plant and children help them too Citizens can remain trapped in the factory around the steel plant, and check once and everywhere around the steel plant,someone will be trapped please send this Ukrain red Cross"
57,3,"Plz Citizens can still live around the #azovstal steel plant and children help them too Citizens can remain trapped in the factory around the steel plant,and check once and everywhere around the steel plant, someone will be trapped please send this Ukrain red Cross"
58,1,"The largest hospital in the Tigray region, Ayder referral hospital, is calling for an urgent lifesaving diabetes health care supply. #TigrayUnderAttack #StopWarOnTigray â€¦."
58,2,"The largest hospital in the Tigray region, Ayder referral hospital, is calling for an urgent lifesaving diabetes health care supply. â¡ï¸#TigrayUnderAttack â¡ï¸#StopWarOnTigray"
58,3,"The largest hospital in the Tigray region, Ayder referral hospital, is calling for an urgent lifesaving diabetes health care supply. #TigrayUnderAttack #StopWarOnTigray"
59,1,"ifrc RT : Khrystina has become the unofficial mascot of the Ukrainian Red Cross branch in Uzhhorod. A stray puppy, she befriended the volunteer team and now provides her own version of psychosocial support. #Ukraine #mentalhealth #animaltherapy â€¦"
59,2,"Khrystina has become the unofficial mascot of the Ukrainian Red Cross branch in Uzhhorod. A stray puppy, she befriended the volunteer team and now provides her own version of psychosocial support. #Ukraine #mentalhealth #animaltherapy"
59,3,": RT : Khrystina has become the unofficial mascot of the Ukrainian Red Cross branch in Uzhhorod. A stray puppy, she befriended the volunteer team and now provides her own version of psychosocial support. #Ukraine #mentalhealth â€¦"
60,1,"To the ICRC President, I emphasised the need to provide humanitarian aid to #Mariupol, home to a large part of the ğŸ‡¬ğŸ‡· Diaspora, expressing the hope that the evacuation of civilians, including ğŸ‡¬ğŸ‡· Diaspora members, will be made possible. #Greece stands ready to assist the evacuees."
60,2,"#BREAKING: confirms itâ€™s started process to evacuate civilians from Mariupol #Ukraine. â€œThe ICRC confirms that a safe passage operation is ongoing, in coordination with the UN and the parties to the conflict,"" a spokesman said, adding no further details until later"
60,3,"Michael Bociurkiw Â· 34m #BREAKING: confirms itâ€™s started process to evacuate civilians from Mariupol #Ukraine. â€œThe ICRC confirms that a safe passage operation is ongoing, in coordination with the UN and the parties to the conflict,"" ...."
61,1,Full details on fb &amp; Instagram. A beautiful sunflower ğŸŒ» in the Ukrainian ğŸ‡ºğŸ‡¦ flag colours. This purchase has all profit going to the Red Cross charity. My unique sunflower designs &amp; I thought it fitting with the sunflower being Ukraines flower ğŸŒ» #SlavaUkraini ğŸ‡ºğŸ‡¦ğŸ•Šï¸
61,2,Our friends from the Sow Now initiative are on the stand with us at Bloom all weekend. ğŸ’™ğŸ’› Pop along and buy a packet of sunflower seeds (sunflower is the national flower of Ukraine) to support the Irish Red Cross's Ukraine response. #SowForUkraine #IrishRedCross #Ukraine
61,3,The sunflower is the national flower of Ukraine ğŸŒ» It is now possible to add a sunflower to your order for â‚¬5. All proceeds from sunflowers sales will be donated to the Irish Red Crossâ€™s Ukraine appeal ğŸ‡ºğŸ‡¦ #ukraine #sunflower
62,1,"âš¡ï¸Zelensky: ""International Committee of the Red Cross is forbidding us to use their emblem on the humanitarian mission vehicles. It's very revealing. Some influential people would rather 'cross out' Ukraine."" #UkraineRussianWar #Ukraineï¸ #Russia #RussianUkrainianWar"
62,2,"ğŸ“¡ğŸ“¡Zelensky: ""International Committee of the Red Cross is forbidding us to use their emblem on the humanitarian mission vehicles. It's very revealing. Some influential people would rather 'cross out' Ukraine."" #NEWS #UKRAINE #slavaUkraina"
62,3,"âš¡ï¸#Zelensky: ""International Committee of the Red Cross is forbidding us to use their emblem on the humanitarian mission vehicles. It's very revealing. Some influential people would rather 'cross out' #Ukraine."""
63,1,#Ukraine asks the International Committee of the Red Cross to urgently assist in the creation of humanitarian corridors.
63,2,#Ukraine asks the International Committee of the Red Cross to urgently assist in the creation of humanitarian corridors. Via
63,3,#Ukraine asks the International Committee of the Red Cross to urgently assist in the creation of humanitarian corridors - via
64,1,"A convoy consisting of 12 buses left frm #Sumy, #Ukraine today All Indians there have been evacuated. Officials of d Indian Embassy &amp; Red Cross are escorting them Bangladeshis &amp; Nepalis hb also been facilitated. They are currently enroute to Poltava region #OperationGanga"
64,2,"A convoy consisting of 12 buses left from #Sumy, #Ukraine earlier today. All Indians there have been evacuated. Officials of the Indian Embassy &amp; Red Cross are escorting them. Bangladeshis &amp; Nepalis have also been facilitated."
64,3,"#WATCH | A convoy consisting of 12 buses left from Sumy, Ukraine earlier today. All Indians there have been evacuated. Officials of the Indian Embassy &amp; Red Cross are escorting them. Bangladeshis &amp; Nepalis have also been facilitated. They are currently enroute to Poltava region."
65,1,"Providing #Ukraine with satellite imagery #Canada's satellite builder MDA Ltd. is providing near real-time satellite images to track Russian troop movements even at night or through cloud cover, Chief Executive Officer #MikeGreenley #MOG"
65,2,Canada's MDA providing #Ukraine with satellite imagery to fight #Russia
65,3,CANADA'S MDA PROVIDING #UKRAINE WITH SATELLITE IMAGERY TO FIGHT #RUSSIA
66,1,are you blind? #RussiaIsATerroristState #GenocideOfUkrainians #ArmUkraineNow #F16forUkraine #ATACMSForUkraine #MoreHimarsForUkraine
66,2,are you blind? #RussiaIsATerroristState #GenocideOfUkrainians
66,3,#RussiaIsATerroristState #GenocideOfUkrainians are you blind?
67,1,Red Cross heads again for Mariupol as #Russia shifts #Ukraine focus
67,2,Red Cross heads again for Mariupol as #Russia shifts Ukraine focus
67,3,Red Cross heads again for Mariupol as Russia shifts Ukraine focus #Mariupol #RussianForces #Russia #Ukraine #QatarNews #QatarDay
68,1,"ğŸ”µAt we stand in #solidarity with the #people of #Ukraine and would like to reaffirm our #support and #commitment. In face of these events, we have contributed with a donation to the International Red Cross organization to help those in need."
68,2,"We stand in solidarity with the Ukrainian people at this most difficult time. The advice from charity organisations is monetary donations are most appropriate in supporting humanitarian efforts so, we have donated to the Red Cross Emergency Appeal. #StandWithUkraine"
68,3,"We stand in solidarity with all those affected by the conflict in Ukraine. To help support the immediate and ongoing relief efforts, Foresters is donating to the Ukraine Humanitarian Crisis Appeal and the . #StandWithUkraine"
69,1,I believe ketamine gives us the power to access the command prompt of our mind #ket #K #acid #psytrance #rave #anxiety #hippie #wook #NFT #depressuon #tolerance #fwm #2cb #mda #ayahuasca #ego #texas #plug #usps #bitcoin #usa #festivals #molly
69,2,Fully loaded ğŸ˜¬ğŸ’¯âœˆï¸ #mdma #mda #ket #K #coke #ice #snow #plug #percs #molly #2cb #pills #NFT #psychedelicart #dallas #houston #texas #ayahuasca #microdose #rave #drugs #usa #newyork #usps #austin #dmt #dmtcart #chicago #phoenix #weed #tbt #shaman #Bitcoin #love
69,3,Some high quality crystals for y'all #mdma #mda #ayescaline #mescaline #microdose #ket #rave #2cb #psytrance #deadheads #usa #uk #australia #psychedelics #NFT #texas #dallas #bitcoin #crystal #canada #tolerance #dallasplug #caliplug
70,1,"ğŸ‡ºğŸ‡¦ In Crimea, the Russian Red Cross stole Ukrainian property #news #TSN #ukraine #mostshared"
70,2,Russian Red Cross steals property from Ukrainian Red Cross in Crimea | Ukrainska Pravda #Ukraine #UkraineRussiaWar #UkraineUnderAttack #UkraineWarNews
70,3,#Russian Red Cross steals property from Ukrainian Red Cross in #Crimea
71,1,Rules of war - shouldn't occur in the first place - primer on Geneva Conventions. #UkraineRussianWar
71,2,Rules of #war: Why they matter? | â¦ â© The rules of war are universal. The Geneva Conventions (which are the core element of IHL) have been ratified by all 196 states. Very few international treaties have this level of support. #StopPutinNOW
71,3,Geneva Conventions aka the Rules of War #GenevaConventions #icrc #RedCross #Ukraineï¸
72,1,"Russia tortured and executed Ukrainian POW, who were given security guarantees by the UN and the ICRC. React? Any! The UN and the ICRC are absolutely useless organizations that, with their traditional inactivity, encourage Russia's war crimes. #russiaisaterrorisstate #un #ICRC"
72,2,What is the essence of the existence of UN and ICRC? Why do you exist to waste our money? When are you finally going to do your job and REALLY SAVE LIVES? #saveazovstaldefenders #olenivka2972022 #russiaisaterroriststate
72,3,What is the essence of the existence of UN and ICRC? Why do you exist to waste our money? When are you finally going to do your job and REALLY SAVE LIVES? #russiaisaterrorisstate #saveazovstaldefenders #olenivka29072022
73,1,"â€¼ï¸â€¼ï¸ ğŸ‡·ğŸ‡ºğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§In the bunker where the Ukr nationalists were driven out and where the National Guard of Chechen origin, The Rosgvardia entered, foreign currency was found in the boxes of the International Red Cross âŒ #RussianUkrainianWar"
73,2,"ğŸ‡·ğŸ‡ºğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§In the bunker where the nationalists were driven out and where the National Guard of Chechen origin entered, foreign currency was found in the boxes of the ICRC Why do Ukranians have boxes of American dollars? #Corruption #Ukraine #CIA #StandwithUkraine"
73,3,"ğŸ‡·ğŸ‡ºğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¸ğŸ‡¬ğŸ‡§In the bunker where the nationalists were driven out and where the National Guard of Chechen origin entered, foreign currency was found in the boxes of the ICRC #UkraineRussianWar #Ukraine #Russia #à¹à¸•à¸‡à¹‚à¸¡ #à¸à¸£à¸°à¸•à¸´à¸ #"
74,1,Zelenskiy steps up criticism of International Red Cross over inaction at Kakhovka dam (Analysis) #UkraineRussiaWar #Ukraine #Zelensky #Putin #Kakhovka
74,2,"#Ukraine Ukrainian President Volodymyr Zelensky said on Wednesday he was ""shocked"" at what he said was the failure of the United Nations and the Red Cross to provide help after the destruction of the massive Kakhovka dam. -JP"
74,3,"Ukrainian President Volodymyr #Zelensky said on Wednesday he was ""shocked"" at what he said was the failure of the United Nations and the Red Cross to provide help after the destruction of the massive Kakhovka dam."
75,1,Please start your mission in Ukraine!!! Humanitarian corridors are a must for civilians! #IHL #SaveUkraine #StopPutinNOW #StopRussia #StopRussianAggression #SlavaUkraini
75,2,Please start your mission in Ukraine!!! Humanitarian corridors are a must for civilians! #IHL #SaveUkraine #UkraineUnderAttaÑk #UkraineWar
75,3,Please start your mission in Ukraine!!! Humanitarian corridors are a must for civilians! #IHL #SaveUkraine #StopRussianAggression #StopPutin
76,1,The International Red Cross has confirmed that the â€œhumanitarian corridorâ€ prepared by Russia for civilians from #Mariupol was full of mines. #Russia was preparing a massacre. This is the genocide of #Ukrainians!
76,2,â—BREAKING: The International Red Cross has confirmed that the â€œhumanitarian corridorâ€ prepared by #Russia for civilians from #Mariupol was full of mines.
76,3,BREAKING: The International Red Cross has confirmed that the â€œhumanitarian corridorâ€ prepared by #Russia for civilians from Mariupol was full of mines. #Ukraine
77,1,Please help the Ukrainian people ğŸ‡ºğŸ‡¦ Hockey Joe has made up a new batch of candles in the colors of the Ukrainian flag. 100% of the profits will be donated to the Ukrainian Red Cross. PLEASE HELP â¡ï¸ #Ukraine #ukrainian #candles #StandWithUkriane
77,2,Please help the Ukrainian people ğŸ‡ºğŸ‡¦ Hockey Joe has made up a new batch of candles in the colors of the Ukrainian flag. 100% of the profits will be donated to the Ukrainian Red Cross PLEASE HELP â¡ï¸ #Ukraine #ukrainian #candles #StandWithUkriane #UkraineWar
77,3,Please help the Ukrainian people ğŸ‡ºğŸ‡¦ Hockey Joe has made up a new batch of candles in the colors of the Ukrainian flag 100% of the profits will be donated to the Ukrainian Red Cross PLEASE HELP â¡ï¸ #Ukraine #ukrainian #candles #StandWithUkriane #UkraineWar
78,1,"JJapanese food company Nisshin announced that it will provide 100,000 cup noodles free of charge through the local Red Cross to those who have been evacuated to neighboring countries in Ukraine due to an attack by the Russian army. ..... #StandWithUkraine #FreeUkraine #StopPutin"
78,2,"We do not see determination and concrete actions from Red Cross, we should look for new lines of cooperation, - Zelensky - #WarInUkraine #StandWithUkraine"
78,3,The Red Cross makes it to #Bucha Many thanks to them for their endless compassion #ChefsForUkraine #Ukraine #StandWithUkraine #UnitedWithUkraine
79,1,"ifrc RT : ""Volunteering is from the heart."" Dobre, a team member, has been working long days to make sure families fleeing #Ukraine feel welcome. Here, he stands in a medical tent offering care to refugees. â€” IFRC ( ) Aâ€¦"
79,2,: RT : Emergency response is a team effort. Volunteers helping families from #Ukraine come from near and far. Our vast network means #RedCross and #RedCrescent teams from all over the world work together to meet the needs of â€¦
79,3,ifrc RT : Emergency response is a team effort. Volunteers helping families from #Ukraine come from near and far. Our vast network means #RedCross and #RedCrescent teams from all over the world work together to meet the needs of vulnerable people. #Strongerâ€¦
80,1,"Iranian Red Crescent rescuers managed to pull three people out of the rubble alive in the earthquake-stricken areas of Turkey. Seven other people were also pulled out from under the rubble, who unfortunately had lost their lives. #Iran #Syria #TurkeySyriaEarthquake"
80,2,"#TurkeySyriaEarthquake: if you want to donate to the #earthquake victims in #Turkey #Syria &amp; #Rojava, our sisters in Rojava shared this trusted source. Kurdish Red Crescent paypal: #depremhatay #earthquakeinturkey #EarthquakeRelief #Heyvasor"
80,3,International Federation of Red Cross and Red Crescent Societies earthquake page: Aid for Turkey: Aid for Syria: #Syria_earthquake #TurkeyEarthquake #TurkeySyriaEarthquake #TurkeySyriaEarthquake2023
81,1,"we demand to #FreeAzovstalDefenders !! we demand from and to do the job, they are responsible for!! we demand to act hard against #RussiaIsATerroristState 4.08.22, protest/performance in Kyiv"
81,2,"#russiaisaterrorisstate #saveazovstaldefenders #FreeAzovstalDefenders #RussianWarCrimes Ukraine is bleeding!!! concerns don't make difference, actions do is there any sense in you?"
81,3,"we are demanding #FreeAzovstalDefenders !!! we are demanding from and to do the job, they are responsible for!! we are demanding to act hard against #RussiaIsATerroristState Kyiv, 4.08.22"
82,1,Thank you for your help! We urge to start their mission in #Ukraine in order to ensure humanitarian corridors! This will save hundreds of thousands of Ukrainian lives! #StopRussia from violating #IHL #SaveUkraine
82,2,ğŸ‡ºğŸ‡¦ Thank you for your help! We urge to start their mission in #Ukraine in order to ensure humanitarian corridors! This will save hundreds of thousands of Ukrainian lives! #StopRussia from violating #IHL #SaveUkraine
82,3,Thank you for your help! We urge to start their mission in #Ukraine in order to ensure humanitarian corridors! This will save hundreds of thousands of Ukrainian lives! #StopRussia from violating #IHL #SaveUkraine ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¦
83,1,You gave the safety guarantees for Ukrainian prisoners of war. Why they were killed by russia in #Olenivka? #russiaisaterrorisstate #ArmUkraineNow
83,2,The world must not forget about #Olenivka !We still have no information about our Ukrainian defenders in captivity. is silent! #RussiaIsATerroristState
83,3,I didn't want to post these videos until the #Olenivka hashtag disappeared! Ukrainian prisoners of war were killed by the Russians.The and the did not help in any way.They were the guarantors of the safety of these boys.#Olenivka #ArmUkraineNow #russiaisaterrorisstate
84,1,"ğŸ›‘The army members should not be abused because of their ethnicity, , , , and please seek a way to investigate the unlawful detention, torture and murder. to #TigrayanENDFs #TigrayGenocide #EndTigraySiege"
84,2,"ğŸš¨ğŸš¨The army members should not be abused because of their ethnicity, , , , &amp; please seek a way to investigate the unlawful detention, torture and murder. to #TigrayanENDFs #TigrayGenocide #EndTigraySiege"
84,3,"The army members should not be abused because of their ethnicity, , , , &amp; please seek a way to investigate the unlawful detention, torture and murder to #TigrayanENDFs #TigrayGenocide #EndTigraySiege"
85,1,"Under auspices of Red Cross, 'green corridor' organized for evacuation of residents of Energodar in Zaporizhia - Energodar mayor #Russia #interfax #Ukraine #Putin"
