topic,rank,doc
85,2,"Under auspices of Red Cross, 'green corridor' organized for evacuation of residents of Energodar in Zaporizhia - Energodar mayor #RussianUkrainianWar #Kiev #Kyiv Trump #Putin Biden #ukraine #UkraineWar #Zelensky Zelenskyy #Russia #war nato"
85,3,"â—ï¸â—ï¸IMPORTANT INFORMATION ABOUT EVACUATION I appeal to residents of Zaporozhye region who want to evacuate! With the support of the UN and the Red Cross, the ""green corridor"" Mariupol-Zaporizhzhya was agreed today. #Ukraine #EU #European #US #CINA #INDIA"
86,1,"Tell us, what you are doing for helping Ukrainians!??? Are you really going to open the new office in russia, while you receive millions of donations for Ukraine!??? Send all donations to Ukraine ğŸ‡ºğŸ‡¦!!! #ICRC #StandWithUkraine #Ukraineï¸ #WARINUKRAINE #StopRussia"
86,2,"When you will send all donations (millions of donated money ğŸ’µ) to the Ukraine ğŸ‡ºğŸ‡¦??? What are you waiting for? Maybe, opening the new office in russia? #Stopicrc #icrc #Ukraineï¸ #StandWithUkraine #StopRussia #WARINUKRAINE #StopWarInUkraine #StopWar"
86,3,"Are you Ok??? Opening the new office in russia, while millions of people send donations for Ukraine??? It's crazy!!! #StopICRC #StandWithUkraine #StopRussia #WARINUKRAINE #Ukraineï¸ #StopWarInUkraine #ICRC"
87,1,ğŸ‡ºğŸ‡¦Together We Stand With The UkraineğŸ‡ºğŸ‡¦ For less than the cost of a cup of coffee you can help those in need The stories are a bonus Proceeds from the book will be donated to the Red Cross providing relief to the #Ukraine #99cents #charity
87,2,#SelfPromoFriday ğŸ‡ºğŸ‡¦Together We Stand With The UkraineğŸ‡ºğŸ‡¦ For less than the cost of a cup of coffee you can help those in need The stories are a bonus Proceeds from the book will be donated to the Red Cross providing relief to the #Ukraine #99cents #charity
87,3,ğŸ‡ºğŸ‡¦Together We Stand 2ğŸ‡ºğŸ‡¦ Proceeds from sales of this book will be donated to the Red Cross providing relief in the #Ukraine Amazon Nook Apple Kobo #Ukrainereleif #charity #99cents
88,1,"Don't look away. is on the ground saving people, kitties and puppies! is a 501c3 organization working with the deputy mayor of #Kherson There are lots of reputable charities. The Red Cross is NOT there, nor are they opening their wallet. (5/5)"
88,2,1. Donâ€™t donate to the #RedCross. The help is not reaching Ukraine. Estonian people have donated 4.7 mil Euros to #Estonianredcross. #Ukraine Red Cross asked Estonian office to transfer 2 mil of that to the international office to help out Ukraine. Needless to say that â€¦
88,3,"No donations to Red Cross! Raising billions, spending on fancy offices, comfy cars and adds on social media. No considerable assistance in Ukraine. Good-for-nothing #icrc #redcross #russiainvadedukraine #stopputin #stoprussia #standwithukraine #ukraine"
89,1,"Thanks to America, the #UN and #NATO for taking nuclear weapons from Ukraine and not giving powerful weapons now and not closing the sky over Ukraine. Thanks to the Red Cross, the UN and the European Union for calmly watching the terrorist Putin kill Ukrainians"
89,2,We call on the UN and the Red Cross to show their humanity and reaffirm the basic principles on which you were created by rescuing wounded people who are no longer combatants. #UkraineRussiaWar #UkraineUnderAttack #UkraineWar #Ukraine #RussiaUkraineCrisis #BREAKING #news
89,3,We ask the UN and the Red Cross to show their humanity and reaffirm the basic principles on which they were created in rescuing wounded people who are no longer combatants. #Erdogan #ONU #RedCross #Macron #Biden #BorisJohnson #antonioguterres
90,1,Good thing the Red Cross doesn't answer to Doug Ford #canada #cdnpoli #ontario #onpoli #ottawa My â¤ goes out to #Ottawa parents who have sick children. Thanks #RedCross
90,2,CTV News Ottawa â†’ CHEO to receive help from Red Cross staff as it deals with surge in respiratory patients ğŸ“° #Ottawa #Canada #news
90,3,#Canada #RVS - Red Cross to help #Ottawa #children's hospital get through respiratory virus season (RVS)
91,1,"ğŸ˜Œ In Irpin, the water supply is being laid from Kyiv, the Red Cross allocated 20 million hryvnias for this â€” the mayor of the city Oleksandr Markushin. #StandUpForUkraine #StopPutinNOW #Ukraine #Russia #NATO"
91,2,"In #Irpin, the water supply is being laid from #Kyiv, the Red Cross allocated 20 million hryvnias for this â€” the mayor of the city Oleksandr Markushin. In addition, the construction of a river crossing is being completed. #StandWithUkraine #HelpUkraine #StopRussia"
91,3,"ğŸ˜Œ #Irpin, water supply is being laid from Kyiv. Red Cross allocated 20 million hryvnias for this â€” the mayor of the city Oleksandr Markushin. In addition, the construction of a river crossing is being completed, &amp; another group of volunteers arrived to clean up the city todayâœŠ"
92,1,Independent journalist on the ground in Ukraine. #Mariupol citizens tell of the treatment by #NaziUkraine Nationalist Party forces. #Russian Federation liberated them giving humanitarian aid with the support of the who been in #Donbas Peoples Republic for 8 yrs
92,2,At least 250 have been liberated by Russian forces they been taken to #Donbas refugee camp assisted by who have been there for 8 yrs giving humanitarian aid to the people that #ukraine Nationalist forces have been bombing for a decade.
92,3,It was #Russian forces who liberated #Mariupol nothing to do with #UN have been in #Donbas Peoples Republic for a decade helping these people being shelled by #Ukraine Nationalist forces ğŸ˜’
93,1,"Starving #Ukrainians have resorted to 'attacking each other for food' and looting pharmacies in besieged #Mariupol, Red Cross #Kyiv government has sent no aid or medical supplies at all."
93,2,"Starving Ukrainians have resorted to 'attacking each other for food' and looting pharmacies in besieged Mariupol, Red Cross reveals as deputy mayor says 1,200 bodies have been 'collected on the streets'. #news #UkraineWar"
93,3,"Starving #Ukrainians have resorted to 'attacking each other for food' and looting pharmacies in besieged #Mariupol, Red Cross reveals as deputy mayor says 1,200 bodies have been 'collected on the streets' Mariupol has been without power, food or water for days"
94,1,"As the conflict continues in #Ukraine and a cold front descends, the International Federation of #RedCross and #RedCrescent Societies (IFRC) warns of the dire health - including the spread of #covid - and mental health consequencesâ€¦"
94,2,"MEDIA RELEASE: As the conflict in #Ukraine enters its third week and a cold front descends, warns of dire health and mental health consequences for millions of people both inside and outside of the country."
94,3,"#Ukraine: As the conflict continues and a cold front descends, warns of the dire health - including the spread of COVID-19 - and mental health consequences for millions of people both inside and outside the country. ğŸ“·: IFRC/Anette Selmer-Andresen"
95,1,"Dear . What about #Tigray ; Doctors at the biggest hospital in #Tigray say they have just days supply left of insulin, as they run out of one kind of the life-saving medicine. #EndTigraySiege #TigrayUnderAttack"
95,2,"#Dear . What about #Tigray ; Doctors at the biggest hospital in #Tigray say they have just days supply left of insulin, as they run out of one kind of the life-saving medicine. #EndTigraySiege #TigrayUnderAttack"
95,3,"Dear . What about #Tigray ; Doctors at the biggest hospital in #Tigray say they have just days supply left of insulin, as they run out of one kind of the life-saving medicine. #EndTigraySiege #TigrayUnderAttack .t"
96,1,Save #Azov and Ukrainian civilians. Save injured Ukrainians. Russians are inside #Azovstal #Ukraine #SaveAzovstal #Mariupol #PolkAzov
96,2,"Please, help them! #SaveMariupol #UkraineMarines #Azov #Azovstal"
96,3,"Iâ€™m begging you, help them! #SaveMariupol #UkraineMarines #Azov #Azovstal"
97,1,"#RussiaIsATerroristState shells #Nikopol with incendiary weapons! There are already wounded people, mother and child among them. claim russia the terrorist state it is! #unrussiaUN"
97,2,support terrorist russia #RussianWarCrimes #RussiaIsATerroristState #russiaisateroriststate #NaziRussia #Nazi
97,3,"""Faced with terrorist groups such as Al Qaeda or ISIS, we applied Art. 5 of in 2001 and we set up an international coalition. When you have a terrorist state in front of you, the consequences will have to be similar."" #RussiaIsATerroristState"
98,1,"Access to Kafta Humera, Korarit, May Gaba, Welkait, &amp; surrounding areas remains insecure, so many vulnerable people haven't received assistance for months. So Rg ğŸš©Ensure #Justice4Tigray ğŸš©Address Aid"
98,2,"Access to Kafta Humera, Korarit, May Gaba, Welkait, &amp; surrounding areas remains insecure, so many vulnerable people haven't received assistance for months. So ğŸš©Ensure #Justice4Tigray ğŸš©Address Aid."
98,3,"Access to Kafta Humera, Korarit, May Gaba, Welkait,&amp; surrounding areas remains insecure, so many vulnerable people haven't received assistance for months. So ğŸš©Ensure #Justice4Tigray ğŸš©Address Aid"
99,1,"#russia shelled a shift of caregivers of an orphanage in the Mykolaiv oblast, their minivan was marked with signs of the ""Red Cross."" As a result of the shelling, at least three caregivers were killed. #Stoprussia #ClosetheSkyoverUkraine #Stopputin #StandWithUkraine"
99,2,"âš¡ï¸In the Nikolaev area on March 8 on the Kirovograd highway ""H-14"" the #RussianArmy shot the minibus marked by signs of ""red cross"" in which went on change of the educator of an orphanage. As a result of the shelling, three female educators were killed #RussianWarCrimes #Ukraine"
99,3,"The occupiers shot a shift of teachers in an orphanage in the Mykolaiv region. At the same time, the minibus was marked with signs of the ""red cross"". As a result of the shelling, at least three teachers were killed. Two more people were injured. #StopPutinNOW"
100,1,Mines uprooted in Ukraine dam disaster could pose danger for years to come - Reuters citing Red Cross #AInvest #Ainvest_Wire #Ukraine #RussiaInvadedUkraine #warinukraine View more:
100,2,Mines uprooted in Ukraine dam disaster could pose danger for years to come - Red Cross #AInvest #Ainvest_Wire #Ukraine #warinukraine #military View more:
100,3,#Mines uprooted in #Ukraine dam disaster could pose #danger for years to come - Red Cross
101,1,"After 100 days of armed conflict, we continue supporting lifesaving #RedCross work inside and outside #Ukraine. But this is not enough. Needs are enormous. There is a urgent need of a political solution to stop the fighting. NOW."
101,2,"In these very difficult times, the work of our #RedCross volunteers inside and outside #Ukraine is a sign of hope. Civilians and humanitarians must be protected. Humanity must prevail. We will continue to scale up our humanitarian support."
101,3,"ifrc RT : In these very difficult times, the work of our #RedCross volunteers inside and outside #Ukraine is a sign of hope. Civilians and humanitarians must be protected. Humanity must prevail. We will continue to scale up our humanitarian support. â€¦"
102,1,â€¼ï¸ Metal cages are constructed in the #Philharmonic of the occupied #Mariupol The legal mayor of the city says that the invaders are preparing a show trial of #Ukrainian defenders He calls on the #UN and the #Red #Cross to intervene in the situation #ukraine #putinisawarcriminal
102,2,Metal cages are constructed in the Philharmonic of the occupied Mariupol. The legal mayor of the city says that the invaders are preparing a show trial of Ukrainian defenders. He calls on the UN and the Red Cross to intervene in the situation. #Ukraine
102,3,#RussiaNazi #russiaisaterrorisstate â€¼ï¸Metal cages are constructed in the Philharmonic of the occupied Mariupol. The legal mayor of the city says that the invaders are preparing a show trial of Ukrainian defenders. He calls on the UN and the Red Cross to intervene in the situation
103,1,"#RussiaUkraineConflict: Minister of Foreign Affairs of #Ukraine, #DmytroKuleba tweets, ""#Russia holds 300,000 civilians hostage in #Mariupol, prevents #humanitarian evacuation despite agreements with ICRC mediation. One child died of dehydration yesterday!..."""
103,2,"Minister of Foreign Affairs of #Ukraine, #DmytroKuleba tweets, ""Russia holds 300,000 civilians hostage in #Mariupol, prevents humanitarian evacuation despite agreements with #ICRC mediation. One child died of dehydration yesterday!..."" #RussiaUkraineConflict"
103,3,"Minister of Foreign Affairs of #Ukraine, Dmytro Kuleba tweets, ""Russia holds 300,000 civilians hostage in Mariupol, prevents humanitarian evacuation despite agreements with ICRC mediation. One child died of dehydration yesterday!..."""
104,1,"I just wanted to let you all know, I've earned $353 (and counting!) in sales so far for the #StandWithUkraine T's I designed! I was going to donate right to the UA Red Cross, but have seen several other good charities, What do you guys think? Suggestions?"
104,2,I'm fundraising for The British Red Cross Society. For #Ukraine Check out my page and please donate if you can. Thank you! #JustGiving
104,3,My company Kantar Group is fundraising for The British Red Cross Society. Check out their page and please donate if you can. Thank you! #JustGiving #Ukraine #HelpUkraine
105,1,"Join #VorpalTales for a special #DND5e charity one-shot supporting The Ukranian Red Cross, tonight Thursday 9p ET! â  #TTRPG #CharityStream #TTRPGFamily #TTRPGSolidarity #fantasy #charity #DND #5e #Ukraine #StandWithUkraine #RollForUkraine"
105,2,"Support Ukraine, 100% of proceeds go to British Red Cross to support people and families in need in Ukraine, digital download #supportukraine #standwithukraine #ukrainedonation #charitydonation #nowar #ukukraine #handmadeinuk #ukraineflag"
105,3,"Support Ukraine, 100% of proceeds go to British Red Cross to support people and families in need in Ukraine, digital download #supportukraine #standwithukraine #ukrainedonation #charitydonation #nowar #ukukraine"
106,1,"#Ukraine needs weapons and humanitarian assistance to defend against #Putin. Russian troops shoot a nuclear power plant. Stop innocent civilian deaths. People around the world ask NATO to close the airspace over Ukraine. , provide #SafeAirliftUkraine"
106,2,"#Ukraine suffering dramatic cruel attack from #Putin. Itâ€™s not enough for . /. /#FreeWorld to â€œcondemnâ€ #Russia. Talk ISNâ€™T enough. #Ukraine needs heavy serious #Weapons/#War NOW! #Airplanes, #LongRange #Missiles MUST insure evacuation routes for . ! . ."
106,3,"#Ukraine suffering dramatic cruel attack from #Putin. Itâ€™s not enough for . /. /#FreeWorld to â€œcondemnâ€ #Russia. Talk ISNâ€™T enough #Ukraine needs heavy serious #Weapons/#War NOW! #Airplanes, #LongRange #Missiles MUST insure evacuation routes for . ! ."
107,1,Photos of MDA volunteers honoring Israel's fallen and terror victims on #YomHaZikaron (Israel's memorial day). May their memories be a blessing. #Israel #MemorialDay
107,2,"Victoria Leshiner fled from #Ukraine &amp; arrived in #Israel a month ago. She wanted to continue helping Ukrainian refugees. MDA personnel contacted her and offered her a job at the Refugee Call Center, which works in cooperation with the Ministry of Welfare and JDC Israel."
107,3,"Racheli Ikar Cohen, an MDA Paramedic working in the refugee call center in #Israel, is currently on an MDA mission in #Moldova &amp; #Ukraine. She is at the clinic w/ the Jewish community &amp; is providing much-needed care, medical attention, and support to refugees."
108,1,This is what Evil NaZi RuZZia is doing everydayâ€¦shelling and killing children and civilians in Ukraine #russiaisaterrorisstate
108,2,This is what Evil NaZi RuZZia is doing everydayâ€¦killing children and civilians in Ukraine #russiaisaterrorisstate
108,3,Who else if not #Russia ?#Ruzzia
109,1,#stoprussia #EU: Russia has still not allowed ICRC to visit #Olenivka
109,2,EU: Russia has still not allowed ICRC to visit Olenivka #Ukraine
109,3,EU: Russia has still not allowed ICRC to visit Olenivka #UkraineRussiaWar #UkraineUnderAttaÑk #UkraineWar #UkraineWarNews
110,1,how do you sleep â‰ï¸ #GenocideOfUkrainians #RussianWarCrimes #RussiaIsATerroristState #ArmUkraineNow
110,2,"How do you sleep at night? Any of your 'deeply concerned' tweets intercepted a missile falling on civilians or saved any POW's life? Self-dissolution is your only option, frankly I don't even know why you still exist. #russiaisaterrorisstate #OlenivkaMassacre"
110,3,"How do you sleep at night? Any of your 'deeply concerned' tweets ntercepteda missile falling on civilians or saved any POW's life? Self-dissolution is your only option, frankly I don't even know why you still exist. #russiaisaterrorisstate #OlenivkaMassacre"
111,1,"Rules are for sane people, not egomaniacal,spiteful, sadists like #Putin.He doesn't care about rules,he uses them to his advantage to kill more civilians,hoping the west feels guilty for their sanctions. #Zelenskyy didn't help TFG get dirt on Biden,#Biden needs to help more nowğŸ‡ºğŸ‡¦"
111,2,"#VLADIMIR #PUTIN! WE HAVE MORE SANCTIONS,IF YOU WANT.. WE DO NOT RECOGNIZE YOUR JUDGMENTS WE WANT YOU TO DELIVER ALEXEI #NAVALNY TO THE INTERNATIONAL RED CROSS WE WANT IT TO BE SEEN BY DOCTORS IN #EUROPE AND OUTSIDE #RUSSIA #LAVROV #SWISS #SWIZERLAND #MOSCOW #KREMLIN #PESCOV"
111,3,"#VLADIMIR #PUTIN! WE HAVE MORE SANCTIONS,IF YOU WANT... WE DO NOT RECOGNIZE YOUR JUDGMENTS WE WANT YOU TO DELIVER ALEXEI #NAVALNY TO THE INTERNATIONAL RED CROSS. WE WANT IT TO BE SEEN BY DOCTORS IN #EUROPE AND OUTSIDE #RUSSIA. #LAVROV #SWISS #SWIZERLAND #MOSCOW #KREMLIN"
112,1,"I am not here to troll. I'd like for the world to understand that did not make an attempt to create a humanitarian corridor into #Ukraine for #Ukrainian citizens. Their agreement with #russia puts our men, women and children in direct access to people who wish them ill."
112,2,"#Russian invasion of #Ukraine: What should businesses do? See our guidance on good practices for companies operating in conflict-affected contexts, using materials from"
112,3,"#Russian invasion of #Ukraine What should businesses do? See guidance on good practice for companies operating in conflict-affected contexts, using materials from"
113,1,"12,000 pledges of accommodation from Irish people to refugees from Ukraine through the Irish Red Cross website, 3000 offering secondary or holiday homes. #BorisJohnson #PritiPatelResign #ToryIncompetence #UkraineWar"
113,2,Please share. The Irish Red Cross is overseeing the register of pledges for accommodation to help Ukrainian refugees in Rep of Irl. Many British have 2nd holiday homes in ROI &amp; may wish to offer them to the refugees. #standwithukraine
113,3,You can now register pledges of accommodation and other services to assist Ukrainian refugees with the Irish Red Cross. #StandWithUkraineï¸ Please RT. Link here;
114,1,Azov Regiment provided unique footage of the current rescue operation in #Mariupol. We thank the and for their support. Many people worked to make this possible. The work will continue until we save all our people. #SaveMariupol #StandWithUkraine #StopRussia
114,2,"#Azov Regiment provided unique personnel of the rescue operation in #Mariupol,said #Arahamiya,thanking for the support of the and the ""Many people have worked to make this possible.The work will continue until we save all our people,""said the leader of the #CH faction."
114,3,"The Azov Regiment provided unique footage of the rescue operation in Mariupol. Thank you for the support of the UN and the International Committee of the Red Cross. ""Many have worked to make this possible. The work will continue until we save all of our people."" #Mariupol #Azov"
115,1,In the interest of conducting an objective investigation of the strike on the detention centre in #Yelenovka #Donetsk causing deaths of many #Ukraine #POWs #Russia has officially invited experts from #UN and the International Red Cross #IRC to carry it out
115,2,JUST IN: Russia said it has invited experts from the UN and the Red Cross to investigate the deaths of dozens of Ukrainian prisoners in a jail held by Moscow-backed separatists #UkraineWar
115,3,Russia has invited experts from the UN and the Red Cross to investigate the deaths of dozens of Ukrainian prisoners held in a jail by Moscow-backed separatists. #UkraineRussianWar
116,1,UPDATE - The roadblock in #NagornoKarabakh remains closed to all civilian traffic and movement by #Azerbaijan's authorities. and #Russia's Peacekeeping contingent vehicles are the only ones permitted through. #Armenia
116,2,"UPDATE: The #NagornoKarabakh-#Armenia highway remains blocked by #Azerbaijan, no changes in the situation, all civilian transit/trade blocked since 12 Dec. 2022, only and #Russia's peacekeeping contingent vehicles permitted to transit. *Photo provided by Azeri authorities"
116,3,"#Azerbaijan state-controlled Ictimai TV reports 20 vehicles passing through the #NagornoKarabakh roadblock during 3 January. 6 lorries reported, most likely from #Russia's Peacekeeping contingent (RPC). Since 12 Dec. only RPC and vehicles have been permitted. #armenia"
117,1,#Olenivka is a direct proof of russiansâ€™ terror and the full inaction of the . 53 dead captured Ukrainians!!! #saveazovstaldefenders #Azovstal #Mariupol
117,2,"#Olenivka is a direct proof of russiansâ€™ terror and full inaction of the . As a result - 53 dead captured Ukrainians. Titans, who bravely defended #Mariupol and #Azovstal for 86 days, are in captivity of the most insidious enemy now. The world must #SaveAzovstalDefenders â€¼ï¸"
117,3,#Russia does not respond to the demand to return the bodies of the dead soldiers from #Azovstal in #Olenivka. Our #Heroes should be buried with all honors. We call to return their bodies home! 29.07.2022ğŸ”¥ #russiaisaterrorisstate #RussianUkrainianWar
118,1,Why isnâ€™t . establâ€™g #HumanitarianCorridor to #Mariupol #Ukraine for . to evacuate people ? There wonâ€™t be anyone alive if they wait Why isnâ€™t . putting ships in the #BlackSea ? #Russia MUST feel disapproval of pounding cities to ash. . #UkraineInvasion
118,2,Why isnâ€™t. establishing #HumanitarianCorridor to #Mariupol #Ukraine for . to evacuate people ? There wonâ€™t be anyone alive if they wait. Why isnâ€™t . putting ships in the #BlackSea ? #Russia MUST feel disapproval of pounding cities to ash. . #War
118,3,Why isnâ€™t. establishing #HumanitarianCorridor to #Mariupol #Ukraine for . to evacuate people ? There wonâ€™t be anyone alive if they wait. Why isnâ€™t . putting ships in the #BlackSea ? #Russia MUST feel disapproval of pounding cities to ash. . .
119,1,Happy World Red Cross Day #redcrossday #covid #redcross #redcrossyouth #redcrescent #worldredcrossday #youth #icrc #redcrossinternational #kantech #kantechservices #canada #europe #australia #africa #india #itsolutions #business #projectmanagement #technology #usa #uae #uk
119,2,"World Red Cross Day, May 8th, World Map with Red Cross People icon, Social Media Digital Post #WorldRedCrossDay #TrendingNow #World #international #NGO #WHO #UN #USA #UK #MiddleEast #Austarlia #islands #UkraineRussiaWar #DigitalMarketing #socialmedia"
119,3,"World Red Cross Day, May 8th, World Map with Red Cross People, DOWNLOADğŸ‘‡ #WorldRedCrossDay #TrendingNow #World #international #NGO #WHO #UN #USA #UK #MiddleEast #Austarlia #islands #UkraineRussiaWar #DigitalMarketing #socialmedia #c #d #b #w #z #l"
120,1,"while defending not only #Ukraine, but also #European security. Particularly, the rally participants demand for #ICRC to safeguard the rights of the prisoners of war under the #Geneva Convention. #ukraine #putinisamasskiller #putinisawarcriminal"
120,2,"Responsible leaders- #NATO, #UN, #EU-visit #Ukraine; #rafaelmgrossi @ Zaporizhzhia nuclear power plant. #ICRC, #Amnesty heads don't! Their ""charge""-#Ukraine's war prisoners kept in inhumane conditions-tortured, starved, executed. No oversight/action! Don't send funds!"
120,3,#UkraineRussianWar #Ukraine #Russia Performance in memory of the Ukrainian prisoners of war who died in the colony in the occupied #Yelenovka. Protesters called the #UN and #ICRC to provide security guarantees to Ukrainian POW and to recognize Russia as a sponsor of terrorism
121,1,"We â¦ â© are ready to facilitate safe passage of civilians out of #Mariupol. But we need commitment from the parties &amp; agreement on: - time, locations, routes - people who want to evacuate voluntarily -assistance to be brought in Statement ğŸ‘‡ğŸ»"
121,2,- coordinated safe passage from #mariupol: nearly 500 civilians evacuated. We will repeat this operation as long as necessary and possible.ğŸ‘‡ğŸ¼my exchange with tonight on
121,3,: People in #Mariupol desperately need a safe haven. Our team is on the move towards the city to help with a safe passage out. This effort has been and remains extremely complex. We hope to have the necessary conditions to do this â€¦
122,1,Everyone Make a Wish 1:11 EST #FreeUkraine #CrimeaIsUkraine #FreeAzovstalDefendersğŸ‡ºğŸ‡¦B42L8 MustListen #Survivors #Heroes #BadAssUkrainians #BadAssWomen #LiveNOW #MriyaReport #NAFO #Fellas
122,2,"Russia's genocide in Ukraine shows that the Western gravy trains â€“ , , , and â€“ have failed and need to be overhauled, replaced or eradicated. Because, meanwhile, dictators thrive and innocent people suffer #StandWithUkraine #SlavaUkraini"
122,3,"ĞĞ¹ Ñƒ Ğ»ÑƒĞ·Ñ– Ñ‡ĞµÑ€Ğ²Ğ¾Ğ½Ğ° In the meadow, there a red kalyna, has bent down low For some reason, our glorious ğŸ‡ºğŸ‡¦, has been worried so. And we'll take that red kalyna and we will raise it up, And we, our glorious ğŸ‡ºğŸ‡¦, shall, hey - hey, cheer up - and rejoice! #SlavaUkraini #HeroiamSlava"
123,1,I bet &amp; MR WAR IS EVIL will never look at #Ukraine privileges to commit WAR CRIMES They are all TURNED BLIND DEAF &amp; MUTE on those savage WTF
123,2,Where those ?? Are they also TURNED BLIND DEAF n MUTE on #Yemen like they did on #Ukraine #Donbass ??? FVCK THEM ALL !!
123,3,#Ukrainian were/are free to do anything since 2014 against anyone. turned BLIND DEAF n MUTE on #Ukraine crimes. Useless bodies served as #US tools. We hv seen how fast they checking #Russian 'war crimes' but not #Ukraine
